"–ù–∞–∑–≤–∞–Ω–∏–µ";"ID";"–ü—Ä–æ—Å–º–æ—Ç—Ä—ã";"–ö–∞–Ω–∞–ª";"–ò—Å—Ö–æ–¥–Ω–æ–µ –≤–∏–¥–µ–æ";"–ú–∏–Ω–∏–∞—Ç—é—Ä–∞"
"Miljoenennota-special: Dit schuilt er achter de rooskleurige cijfers van Den Haag | LHTV#46";"MWszOwsAGEU";"13K";"LIGHTHOUSETV";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/MWszOwsAGEU/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDqV7ANQNQEcR-283Jqt4H-Cafeew"
"Камеди Клаб «Витя Альварес» Карибидис Кравец Аверин Матуа Сорокин Батрутдинов Скороход";"DxMM_F-Qrq4";"30M";"Comedy Club";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/DxMM_F-Qrq4/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCWwdpQGUSiywnC0gsfPM4iGhxY1w"
"Крупнейшая в мире крабо-рыбоконсервная плавучая база";"QMkOy3Vy7nY";"4.2M";"Анатомия Монстров";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/QMkOy3Vy7nY/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLASOmbqZ7so_XZCdgUBTC4NrFA0hA"
"Круиз по Карибам 2025 на лайнере MSC SEASHORE 🛳️";"jTijsd3syH0";"332K";"ANKA - Дальнобойщица";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/jTijsd3syH0/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLD2WEg4eoJwQxW0QU2qqgtqMIim_g"
"The Coldest Village on Earth: Oymyakon (-71°C, -96°F)";"2C8zYFArnKY";"52M";"Ruhi Çenet";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/2C8zYFArnKY/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDArTT3HeGxhomWAE-eSRRu6zLVdA"
"Почему к затонувшему парому ""Эстония"" запрещено погружаться?";"r1ob2M2x4NQ";"805K";"Mash Paradox";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/r1ob2M2x4NQ/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDHU1Ihh1134lBzgXFTAd9lxz7PxQ"
"Japan that blows your mind. Big release";"Gb0TQ7VeApY";"39M";"Антон Птушкін";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/Gb0TQ7VeApY/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBqw4wn7QNWobcZ6y8bkd11Vp9zpw"
"Небесный Гигант AIRBUS A380 - как выглядят изнутри";"Up-Q8YWFSv4";"469K";"The Planet";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/Up-Q8YWFSv4/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLClklt3nXkYB14UyHKxaM9kGPRMJA"
"Fenerbahçe (2-2) Alanyaspor - Highlights/Özet | Trendyol Süper Lig - 2025/26";"ZA4MQZIWZT8";"344K";"beIN SPORTS Türkiye";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/ZA4MQZIWZT8/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCI6mf4f4XyIxk-qqex2zNIp-PY3g"
"НОВОСТИ: США одобрили поставку оружия Украине. Как убили Навального. Отключение интернета в России";"zp1B_h-y5Cc";"75K";"Радио Свобода";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/zp1B_h-y5Cc/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCqP9H4H-Cbcl-8NBiyzjngC_WfAw"
"Круизный лайнер | Как это устроено | Discovery";"ERadT26JWVU";"442K";"Discovery Channel Россия";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/ERadT26JWVU/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLD7HuJNmfWgIAYyWdFjtKxGk_YmrQ"
"Comedy Club: Петросян в Comedy Club | ОВР Шоу, Уральские пельмени, Аншлаг @TNT_television";"bP04NJm-spo";"1.8M";"ТНТ";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/bP04NJm-spo/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCiXXtWUZJDHY8iW2xvrhq_0NssaA"
"Switzerland. A nearly ideal country. Big Episode.";"YtZZ-hxz9TI";"48M";"Антон Птушкін";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/YtZZ-hxz9TI/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDjqphgxxdXlbamY0paGAmBgdqXGA"
"Лавров об ударе по войскам НАТО. Почему ушел Козак. Бесполетная зона. Трамп и ""Антифа"" | УТРО";"RSCBSdIUKwM";"61K";"Настоящее Время";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/RSCBSdIUKwM/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDDYN6a0YQ8REDrGhThn1SaRLlVIg"
"Сколько зарабатывают моряки ?";"qzy_ZiDSCB8";"15K";"Electrician";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/qzy_ZiDSCB8/hqdefault.jpg?sqp=-oaymwFACKgBEF5IWvKriqkDMwgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAHwAQH4Af4JgALQBYoCDAgAEAEYRiBTKGUwDw==&rs=AOn4CLD4Oc95Eg91JcI-fPB0AaEqI6VDPw"
"Главное о «Титанике» 110 лет спустя: история лайнера";"V5MXlTpYM5E";"9M";"Интернет Истории";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/V5MXlTpYM5E/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLB_yPuNQTBPAtDGtFwwWl8QituH-w"
"The World's Highest Security Prison: CECOT (The most evil are kept here)";"H42zWaD4A4s";"135M";"Ruhi Çenet";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/H42zWaD4A4s/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLB9ankuGBFbf5QAXOy6dNEKLjxBLA"
"10 Невозможных Деревьев, Которые Реально Существуют";"Ltebte-RbZQ";"11M";"Top Five";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/Ltebte-RbZQ/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAbx24X89-vRfmyGIUkqZqTmb7Aww"
"🔴 Trump's visit: The King, Queen, and Melania conspired #news #oneday #trump";"1gSqzoYPq9w";"50K";"Один день";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/1gSqzoYPq9w/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLATuq4ZucYNGgcXHHksSOgNYyNJyw"
"UNREAL! Uzbekistan Cooks 500 KG of Pilaf Daily for 10,000 People in ONE POT! 😱🍚";"0kJ9q_zr3sg";"3.2M";"COOL DADDY";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/0kJ9q_zr3sg/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCqTtUpd1IjY8KYL0jrspkQXjqhvw"
"Внутри Крупнейших Круизных Кораблей";"uyX5H7gDB88";"554K";"WTFакт";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/uyX5H7gDB88/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLA1qBwk4b3iSNRcqUf9fEXDMreUtQ"
"Comedy Club: Женщина-абьюзер  | Марина Кравец, Демис Карибидис, Тимур Батрутдинов, Костя Бутусов";"tjtDRseUKVE";"32M";"Comedy Club";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/tjtDRseUKVE/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCGlWNW8vuwzszEH93S6jdFTUwKpQ"
"НЕВОЗМОЖНЫЙ ПОБЕГ ИЗ ГУЛАГА: 2000 км по тайге ради свободы";"wvWCJOrdRxM";"783K";"ИстОК";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/wvWCJOrdRxM/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBkCpFV7pSoRW3D919SYmw6QnkDQQ"
"Լուրեր 17:00 | Հանրապետական մարզադաշտին համարժեք ևս մեկ մարզադաշտ կունենանք ՀՀ-ում. վարչապետ";"QzLXyHuJv74";"Неизвестно";"Լուրեր";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/QzLXyHuJv74/hqdefault.jpg?v=68cc00c2&sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAChl_EP1UTfuMUoQTR8lu_XuRnsA"
"Документальный фильм Антарктида. Хождение за три полюса. Часть 1";"OUwBQwhliL4";"9.3M";"Валдис Пельш";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/OUwBQwhliL4/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAzwNXRaPTbjBWFsvomYz2cexTopA"
"СТЕРЛИГОВ: От студента-троечника до МИЛЛИАРДЕРА на крови | Преступление Века";"YfoRvRtOOfg";"13K";"СССР 2.0";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/YfoRvRtOOfg/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDOGpRpyYP2S9O10qv471rVYDKYDg"
"1,500 km: UKRAINE BLEW UP GAZPROM in Bashkortostan and the Volgograd Oil Refinery. Khabirov is hy...";"dNPtklzpmJ8";"25K";"Newsader";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/dNPtklzpmJ8/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAQsnG6nLX1rwseVHWSzMYXKvzcJQ"
"Страшнее Титаника. Кораблекрушение, о котором забыли";"11Yggzzwmd8";"3.9M";"Владимир Логинов";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/11Yggzzwmd8/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDO5lRevxsd0iesxKmlh5Y-GiMMDQ"
"$1 vs $1,000,000,000 Nuclear Bunker!";"_AbFXuGDRTs";"96M";"MrBeast";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/_AbFXuGDRTs/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDaia-NCleXvXJuNAU6lxYZDL-qbg"
"Камеди Клаб «Семейный психолог» Гарик Харламов, Марина Кравец, Марина Федункив @ComedyClubRussia";"3gBjTjJaCu0";"38M";"Comedy Club";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/3gBjTjJaCu0/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLB0v3byigJryIuTVxOHQo5cFjxCpw"
"I Cooked For A Lion";"WP8EMyoWUlM";"23M";"Nick DiGiovanni";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/WP8EMyoWUlM/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBJXVdWrZIWJ0vJU98X2gEL-74ubg"
"Что будет, если попасть в чёрную дыру?";"6gl6iWigqDU";"28K";"Анатомия Монстров";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/6gl6iWigqDU/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBINCQDvmVpT335-d1-HLGo9e3jJA"
"Сардины | Как это устроено | Discovery";"_qkzNN5_uu8";"1.4M";"Discovery Channel Россия";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/_qkzNN5_uu8/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAA988PQPyMieSnpU7RhFMwed77QQ"
"World's Fastest Car Vs Cheetah!";"FWAdfuPpLOc";"163M";"MrBeast";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/FWAdfuPpLOc/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBzDnXMdT4g66fAgGcCS_QUjDymxA"
"Comedy Club: Измена во сне | Демис Карибидис, Марина Кравец @ComedyClubRussia";"CguYIHRQnO8";"8.8M";"Comedy Club";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/CguYIHRQnO8/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLD0-k3Xj4RhUgsTodlocDulffDxKQ"
"⚡️НОВОСТИ | ОТСТАВКА В КРЕМЛЕ | ВЗРЫВЫ В ВОЛГОГРАДЕ. ЗАКРЫТ АЭРОПОРТ | ДРОН АТАКОВАЛ МАШИНУ";"_plfwEjka3A";"113K";"Ходорковский LIVE";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/_plfwEjka3A/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDFoSRzv0JaucfIFHpvBHfPG3-VFQ"
"INTERS CORNERS DOEN AJAX PIJN BIJ RETURN IN MILJARDENBAL!🥵🤯 | Ajax vs Inter | Champions League 25/26";"F42bWkH8VkU";"90K";"Ziggo Sport";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/F42bWkH8VkU/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDpw0_Fl9Cpn-kntN2aGm8q1qIm0A"
"Я провел 196 дней на самом большом круизном лайнере! Цены, плюсы, минусы. Стоит ли?";"_Tt0pdi1CTM";"841K";"Aleksandr Doroshenko";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/_Tt0pdi1CTM/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAd8JhQEZwV2zwAZtiMSL5NXQQx4A"
"Hacker - Animator vs. Animation 12";"kXtvcYDR1us";"5.6M";"Alan Becker";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/kXtvcYDR1us/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBlg-AtcC2Pbtoqi3f2p7p__3Jd-w"
"How did Putin kill Navalny? New details of a terrible crime";"vSWJibAWFFQ";"636K";"Алексей Навальный";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/vSWJibAWFFQ/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAx5GcCjpjdQW81pSAkF2ZK7f3uzA"
"Самые Крупные Спуски Кораблей, Снятые на Камеру";"uFsuXyFWGTA";"329K";"Мастерская Настроения";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/uFsuXyFWGTA/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDCum71Abe0hgOfNNaEMpunzxJL7g"
"Sportloto-82 (comedy, directed by Leonid Gaidai, 1982)";"FxWczA4ZgI4";"49M";"Киноконцерн ""Мосфильм""";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/FxWczA4ZgI4/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAi5iEXPtRHiHGFOzR5yFeMVHiSLA"
"Мегакорабль | БОЛЬШОЕ и Ричард Хаммонд | Discovery";"6G-M-b-58nU";"3M";"Discovery Channel Россия";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/6G-M-b-58nU/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBGKUrw_nT_DAbE2KpnclwH8pU96g"
"Military checkpoint before a FROZEN Shandur Pass, PAKISTAN 🇵🇰 | S8, EP79";"AaFFDPCUp-Y";"366K";"Itchy Boots";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/AaFFDPCUp-Y/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAwl_sxQ_8sTjXH7kpAO63qtHO2EQ"
"ГИТАРИСТ-ВИРТУОЗ притворился БЕЗДОМНЫМ и шокировал ЛЮДЕЙ | ПРАНК ft. Квашеная";"kaNDwXwYRb8";"267K";"AkStar";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/kaNDwXwYRb8/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBTNDMELpXYJFyLIzPkIIo9yYxfGQ"
"Hét politieke debat van het jaar | Epstein beelden geprojecteerd op slaapplek van Trump | LUBACH";"TrNQ2LZ8E4Y";"136K";"LUBACH";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/TrNQ2LZ8E4Y/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDHX1YFaulkrrCsXbDmZU_hqIVIAA"
"Они ПЕРЕСТАЛИ БЫТЬ МУЖЧИНАМИ | Страшная месть матери-одиночки | Документальная драма | СССР";"KWi-OdtbE9w";"506K";"ИстОК";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/KWi-OdtbE9w/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBnqYB9Lmb25ABPcUbebo62Eecx-Q"
"Russia has lost the Chief of the General Staff / Lavrov’s sharp statement";"0fDUuq9JERE";"637K";"NEXTA Live";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/0fDUuq9JERE/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCy2iSknoMmK2XMbS0ZeBUk1lCxRQ"
"Как в Сальвадоре побороли преступность | Найиб Букеле и его политика (English subtitles) @Max_Katz";"OjwS30XYSP0";"406K";"Максим Кац";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/OjwS30XYSP0/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLD2Mge3dHJoo2Cu0gGWAPyyLDIOWg"
"Baking Azerbaijani Walnut Kete — A Taste of Tradition ✨";"t_BwU8qhv4Q";"347K";"Kənd Həyatı";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/t_BwU8qhv4Q/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLClbc9dNqRXfmc16-vvmDwuK40_EQ"
"Лабораторные выращенные бриллианты и в чем их отличие от природных бриллиантов?";"xGz59Fkb6xg";"50K";"IQDiamonds";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/xGz59Fkb6xg/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBAHZCzVUpMuYtSkH8m7wrdQbzEcQ"
"5 Крупных Ядерных Испытаний, Снятых На Камеру";"PAD0MFjm87M";"7.3M";"Мастерская Настроения";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/PAD0MFjm87M/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDqP6JhsmwLjk0t1Q9lsFMKCmmrwQ"
"Её искал весь Союз: история единственной женщины-вора в законе";"nTZn0Pzprgg";"1.6M";"ИстОК";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/nTZn0Pzprgg/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAv55pztA8J23QUtM7GlnHqBTxi8w"
"Водитель СТАЛИНА молчал 40 лет. Теперь вы узнаете ВСЁ!";"0m9KXUEKEcM";"2.1M";"СССР 2.0";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/0m9KXUEKEcM/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBGk97xZdw_mOC3ZD9S0Iv7hN2B-A"
"БЕЗТАКТНІСТЬ Трампа ПРИГОЛОМШИЛА британців! Він кілька разів ПОРУШИВ королівський протокол";"tucbxZLdWTE";"106K";"Подробиці";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/tucbxZLdWTE/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCfZ3PoTisCRH4kTylhId-JjkkEXw"
"Самая процветающая страна в мире";"3p8pQiOvnXw";"4.4M";"Техно";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/3p8pQiOvnXw/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCCwfCO-s0IJIxRoEYX9fPWFnWIWw"
"БелАЗ. Карьерные самосвалы. Обзор";"6YzjxO3FwrQ";"4.3M";"Анатомия Монстров";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/6YzjxO3FwrQ/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAON1hxNROOTBlYvTYNhmuS_WYI0w"
